AttendanceID,EmployeeID,Date,Status
942,1090,2024-07-30,Present
943,108,2024-07-31,Present
944,268,2024-08-01,Leave
945,222,2024-08-02,Leave
946,1114,2024-08-03,Present
947,693,2024-08-04,Leave
948,255,2024-08-05,Leave
949,253,2024-08-06,Absent
950,257,2024-08-07,Present
951,383,2024-08-08,Leave
952,442,2024-08-09,Leave
953,599,2024-08-10,Present
954,1114,2024-08-11,Absent
955,390,2024-08-12,Present
956,582,2024-08-13,Absent
957,1068,2024-08-14,Present
958,598,2024-08-15,Present
959,19,2024-08-16,Present
960,1125,2024-08-17,Present
961,607,2024-08-18,Absent
962,33,2024-08-19,Absent
963,862,2024-08-20,Leave
964,155,2024-08-21,Present
965,905,2024-08-22,Absent
966,405,2024-08-23,Absent
967,844,2024-08-24,Absent
968,1185,2024-08-25,Present
969,747,2024-08-26,Leave
970,1141,2024-08-27,Absent
971,271,2024-08-28,Present
972,770,2024-08-29,Absent
973,172,2024-08-30,Absent
974,274,2024-08-31,Leave
975,259,2024-09-01,Absent
976,1159,2024-09-02,Absent
977,422,2024-09-03,Present
978,364,2024-09-04,Present
979,378,2024-09-05,Leave
980,580,2024-09-06,Present
981,891,2024-09-07,Present
982,722,2024-09-08,Leave
983,881,2024-09-09,Absent
984,1122,2024-09-10,Leave
985,605,2024-09-11,Present
986,22,2024-09-12,Leave
987,1196,2024-09-13,Absent
988,383,2024-09-14,Leave
989,134,2024-09-15,Present
990,1049,2024-09-16,Present
991,503,2024-09-17,Leave
992,1109,2024-09-18,Absent
993,144,2024-09-19,Leave
994,224,2024-09-20,Absent
995,220,2024-09-21,Absent
996,179,2024-09-22,Leave
997,433,2024-09-23,Absent
998,265,2024-09-24,Present
999,954,2024-09-25,Leave
1000,429,2024-09-26,Absent
1001,416,2024-09-27,Present
1002,727,2024-09-28,Leave
1003,197,2024-09-29,Present
1004,1077,2024-09-30,Present
1005,480,2024-10-01,Present
1006,890,2024-10-02,Absent
1007,925,2024-10-03,Leave
1008,123,2024-10-04,Leave
1009,778,2024-10-05,Absent
1010,348,2024-10-06,Leave
1011,29,2024-10-07,Present
1012,975,2024-10-08,Leave
1013,35,2024-10-09,Absent
1014,623,2024-10-10,Present
1015,589,2024-10-11,Absent
1016,1171,2024-10-12,Present
1017,1091,2024-10-13,Present
1018,904,2024-10-14,Leave
1019,520,2024-10-15,Present
1020,122,2024-10-16,Absent
1021,340,2024-10-17,Leave
1022,175,2024-10-18,Absent
1023,597,2024-10-19,Present
1024,451,2024-10-20,Absent
1025,557,2024-10-21,Absent
1026,1160,2024-10-22,Present
1027,1040,2024-10-23,Leave
1028,9,2024-10-24,Absent
1029,334,2024-10-25,Present
1030,1017,2024-10-26,Leave
1031,327,2024-10-27,Leave
1032,15,2024-10-28,Leave
1033,839,2024-10-29,Absent
1034,226,2024-10-30,Absent
1035,113,2024-10-31,Absent
1036,1,2024-11-01,Leave
1037,266,2024-11-02,Absent
1038,952,2024-11-03,Present
1039,306,2024-11-04,Absent
1040,12,2024-11-05,Absent
1041,937,2024-11-06,Leave
1042,420,2024-11-07,Absent
1043,889,2024-11-08,Present
1044,171,2024-11-09,Leave
1045,134,2024-11-10,Present
1046,965,2024-11-11,Leave
1047,1049,2024-11-12,Leave
1048,1165,2024-11-13,Absent
1049,658,2024-11-14,Present
1050,1116,2024-11-15,Leave
1051,179,2024-11-16,Absent
1052,1080,2024-11-17,Leave
1053,1179,2024-11-18,Leave
1054,111,2024-11-19,Leave
1055,137,2024-11-20,Leave
1056,232,2024-11-21,Leave
1057,992,2024-11-22,Leave
1058,468,2024-11-23,Absent
1059,732,2024-11-24,Leave
1060,481,2024-11-25,Present
1061,1092,2024-11-26,Absent
1062,814,2024-11-27,Present
1063,994,2024-11-28,Leave
1064,323,2024-11-29,Present
1065,922,2024-11-30,Leave
1066,904,2024-12-01,Leave
1067,606,2024-12-02,Absent
1068,429,2024-12-03,Absent
1069,148,2024-12-04,Leave
1070,1142,2024-12-05,Absent
1071,850,2024-12-06,Present
1072,367,2024-12-07,Absent
1073,850,2024-12-08,Absent
1074,1090,2024-12-09,Present
1075,813,2024-12-10,Absent
1076,175,2024-12-11,Leave
1077,588,2024-12-12,Present
1078,495,2024-12-13,Leave
1079,973,2024-12-14,Present
1080,1138,2024-12-15,Leave
1081,1135,2024-12-16,Leave
1082,1171,2024-12-17,Absent
1083,35,2024-12-18,Leave
1084,999,2024-12-19,Absent
1085,538,2024-12-20,Present
1086,750,2024-12-21,Leave
1087,1038,2024-12-22,Leave
1088,374,2024-12-23,Present
1089,557,2024-12-24,Present
1090,233,2024-12-25,Leave
1091,705,2024-12-26,Present
1092,563,2024-12-27,Absent
1093,939,2024-12-28,Present
1094,887,2024-12-29,Present
1095,726,2024-12-30,Leave
1096,76,2024-12-31,Absent
1097,439,2025-01-01,Present
1098,699,2025-01-02,Absent
1099,915,2025-01-03,Absent
1100,891,2025-01-04,Absent
1101,692,2025-01-05,Leave
1102,253,2025-01-06,Present
1103,1150,2025-01-07,Leave
1104,1061,2025-01-08,Present
1105,410,2025-01-09,Present
1106,127,2025-01-10,Leave
1107,1192,2025-01-11,Absent
1108,592,2025-01-12,Absent
1109,294,2025-01-13,Present
1110,1020,2025-01-14,Leave
1111,310,2025-01-15,Absent
1112,662,2025-01-16,Absent
1113,528,2025-01-17,Present
1114,540,2025-01-18,Present
1115,419,2025-01-19,Leave
1116,444,2025-01-20,Present
1117,685,2025-01-21,Absent
1118,840,2025-01-22,Absent
1119,236,2025-01-23,Absent
1120,214,2025-01-24,Absent
1121,85,2025-01-25,Leave
1122,794,2025-01-26,Leave
1123,85,2025-01-27,Present
1124,65,2025-01-28,Present
1125,663,2025-01-29,Present
1126,627,2025-01-30,Leave
1127,64,2025-01-31,Absent
1128,939,2025-02-01,Present
1129,919,2025-02-02,Absent
1130,1182,2025-02-03,Present
1131,491,2025-02-04,Present
1132,313,2025-02-05,Present
1133,615,2025-02-06,Present
1134,919,2025-02-07,Present
1135,813,2025-02-08,Absent
1136,940,2025-02-09,Present
1137,1112,2025-02-10,Absent
1138,680,2025-02-11,Leave
1139,435,2025-02-12,Present
1140,682,2025-02-13,Absent
1141,1159,2025-02-14,Leave
1142,1074,2025-02-15,Leave
1143,340,2025-02-16,Leave
1144,347,2025-02-17,Absent
1145,646,2025-02-18,Present
1146,649,2025-02-19,Present
1147,245,2025-02-20,Absent
1148,109,2025-02-21,Present
1149,533,2025-02-22,Absent
1150,1114,2025-02-23,Present
1151,296,2025-02-24,Leave
1152,112,2025-02-25,Present
1153,343,2025-02-26,Absent
1154,101,2025-02-27,Absent
1155,629,2025-02-28,Leave
1156,28,2025-03-01,Absent
1157,937,2025-03-02,Present
1158,58,2025-03-03,Present
1159,297,2025-03-04,Leave
1160,134,2025-03-05,Absent
1161,249,2025-03-06,Leave
1162,1021,2025-03-07,Present
1163,550,2025-03-08,Leave
1164,902,2025-03-09,Absent
1165,1099,2025-03-10,Leave
1166,834,2025-03-11,Absent
1167,1192,2025-03-12,Absent
1168,771,2025-03-13,Present
1169,146,2025-03-14,Present
1170,893,2025-03-15,Present
1171,344,2025-03-16,Absent
1172,1059,2025-03-17,Leave
1173,702,2025-03-18,Absent
1174,1,2025-03-19,Present
1175,153,2025-03-20,Present
1176,429,2025-03-21,Leave
1177,508,2025-03-22,Present
1178,1150,2025-03-23,Present
1179,491,2025-03-24,Present
1180,345,2025-03-25,Leave
1181,221,2025-03-26,Absent
1182,723,2025-03-27,Present
1183,1049,2025-03-28,Leave
1184,528,2025-03-29,Present
1185,841,2025-03-30,Leave
1186,1066,2025-03-31,Present
1187,481,2025-04-01,Leave
1188,930,2025-04-02,Present
1189,872,2025-04-03,Absent
1190,345,2025-04-04,Present
1191,45,2025-04-05,Leave
1192,21,2025-04-06,Present
1193,1094,2025-04-07,Absent
1194,873,2025-04-08,Present
1195,48,2025-04-09,Leave
1196,551,2025-04-10,Leave
1197,287,2025-04-11,Absent
1198,1002,2025-04-12,Leave
1199,1034,2025-04-13,Present
1200,542,2025-04-14,Present
