ProjectID,ProjectName,DepartmentID,Budget
1140,Project_1140,4,227718
1141,Project_1141,10,375329
1142,Project_1142,8,384711
1143,Project_1143,9,228646
1144,Project_1144,7,272123
1145,Project_1145,5,348326
1146,Project_1146,8,428280
1147,Project_1147,4,443786
1148,Project_1148,2,69288
1149,Project_1149,6,390968
1150,Project_1150,9,473093
1151,Project_1151,1,134425
1152,Project_1152,10,50917
1153,Project_1153,7,387746
1154,Project_1154,10,376719
1155,Project_1155,9,384662
1156,Project_1156,10,303187
1157,Project_1157,9,89104
1158,Project_1158,10,199134
1159,Project_1159,3,329143
1160,Project_1160,5,312091
1161,Project_1161,8,453157
1162,Project_1162,8,111169
1163,Project_1163,4,204542
1164,Project_1164,1,179744
1165,Project_1165,1,422828
1166,Project_1166,4,109821
1167,Project_1167,6,267741
1168,Project_1168,8,299265
1169,Project_1169,6,487651
1170,Project_1170,9,447745
1171,Project_1171,9,264127
1172,Project_1172,2,324336
1173,Project_1173,10,386246
1174,Project_1174,1,253834
1175,Project_1175,2,284538
1176,Project_1176,5,427038
1177,Project_1177,4,136795
1178,Project_1178,4,215159
1179,Project_1179,9,378821
1180,Project_1180,8,185699
1181,Project_1181,6,499757
1182,Project_1182,1,293877
1183,Project_1183,2,249298
1184,Project_1184,6,446471
1185,Project_1185,2,238505
1186,Project_1186,10,186285
1187,Project_1187,5,152412
1188,Project_1188,5,69404
1189,Project_1189,6,166545
1190,Project_1190,6,468596
1191,Project_1191,6,272128
1192,Project_1192,2,200245
1193,Project_1193,10,234099
1194,Project_1194,3,336133
1195,Project_1195,6,311657
1196,Project_1196,8,420250
1197,Project_1197,1,336663
1198,Project_1198,1,306875
1199,Project_1199,2,334583
1200,Project_1200,6,430714
